order_id,customer_id,product_id,order_date,order_quantity,order_final_amount,order_status,order_approval_date,order_delivery_date
92746s,24304g,69970n,5/29/2023,741,4781.02,processing,6/3/2023,6/19/2023
27443r,83556e,38488n,8/13/2023,145,5442.68,processing,8/14/2023,9/2/2023
57014r,24667p,47745r,2/15/2024,97,782.14,delivered,2/19/2024,2/26/2024
60071f,99936z,17378p,8/15/2023,984,1703.45,shipped,8/18/2023,9/6/2023
78599s,50639i,89041u,9/2/2023,136,6623.78,delivered,9/2/2023,9/19/2023
34823s,55781p,65722i,12/26/2023,596,9004.27,pending,1/2/2024,1/15/2024
02190w,30627i,27636a,8/24/2023,42,8262.53,processing,9/2/2023,9/17/2023
92659h,09726l,25374h,3/28/2023,133,4194.83,pending,4/6/2023,4/7/2023
03800t,92782s,57402o,11/9/2023,682,5020.9,processing,11/15/2023,11/22/2023
09603z,97720d,22640y,3/8/2023,130,4151.72,shipped,3/12/2023,3/20/2023
03499c,08060d,19427e,5/22/2023,577,3397.15,pending,5/23/2023,6/17/2023
01690r,40067n,20136m,7/9/2023,251,3026.97,shipped,7/12/2023,7/21/2023
52343h,05796x,74887h,8/29/2023,563,2347.3,processing,9/8/2023,9/16/2023
03337d,76679l,14037y,1/9/2024,888,7033.1,pending,1/12/2024,1/23/2024
21787q,29123f,66369m,10/8/2023,645,8469.43,processing,10/18/2023,10/20/2023
09492h,25803f,25046r,1/6/2024,594,3526.83,delivered,1/10/2024,1/16/2024
97710i,21588y,25657m,10/18/2023,126,8676.49,delivered,10/24/2023,11/15/2023
93714j,93457n,74751r,8/8/2023,847,7888.83,shipped,8/13/2023,8/18/2023
05840o,00548y,56441q,2/26/2023,120,4182.69,pending,3/4/2023,3/26/2023
69867q,15692c,02684n,7/26/2023,206,760.27,delivered,7/26/2023,8/8/2023
29358t,00954t,76649p,4/4/2023,11,2509.49,shipped,4/9/2023,4/15/2023
21753g,47013i,58549b,10/17/2023,787,3263.25,shipped,10/19/2023,11/9/2023
91297p,32280t,53098s,6/14/2023,281,7175.18,pending,6/14/2023,7/4/2023
97536i,60434y,74399n,4/21/2023,220,2384.72,delivered,4/21/2023,5/8/2023
57750a,21351g,05154h,6/12/2023,196,3751.93,pending,6/21/2023,6/22/2023
88037e,41841s,03135h,10/31/2023,59,6578.5,processing,11/7/2023,11/18/2023
10358x,22774v,92689y,3/12/2023,332,9362.04,pending,3/22/2023,4/3/2023
62756a,30460f,23147t,2/3/2024,663,837.33,delivered,2/12/2024,3/3/2024
31269h,04703p,87056f,4/18/2023,601,2793.66,delivered,4/23/2023,5/4/2023
81637d,48009h,63665z,8/20/2023,620,8880.07,shipped,8/20/2023,9/18/2023
60725r,04720t,01205z,11/11/2023,756,7414.49,shipped,11/16/2023,12/4/2023
03812z,42024q,37372y,12/5/2023,575,5412.37,delivered,12/7/2023,12/27/2023
79708c,31713g,83787z,9/16/2023,537,359.09,delivered,9/16/2023,10/15/2023
33111e,22775c,87425a,4/12/2023,885,8177.45,shipped,4/19/2023,5/3/2023
91514k,02624m,46216m,6/14/2023,845,8434.77,processing,6/15/2023,7/6/2023
12499i,13611m,15453y,2/23/2024,160,2643.1,processing,2/27/2024,3/10/2024
47776v,12113v,84140r,2/19/2024,425,2798.33,pending,2/29/2024,3/16/2024
81586g,61092w,32835x,5/15/2023,681,3896.6,processing,5/23/2023,6/3/2023
